🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        183
   Heads:             2 (FireZap + Spinner)

   Shared Trunk:      3 layers
      Layer 1:        183 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256

   FireZap Head:      256 → 128 → 4
   Spinner Head:      256 → 128 → 64

   Total Parameters:  562,756
   Trainable:         562,756

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000100
   Batch Size:        512
   Gamma (γ):         0.99
   Epsilon (ε):       0.08 (exploration)
   Memory Size:       2,000,000 transitions

⚖️  LOSS CONFIGURATION:
   Loss Function:     SmoothL1Loss (Huber)
   Total Loss:        Loss_FireZap + Loss_Spinner

🎓 EXPERT GUIDANCE:
   Expert Ratio:      25%

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   Training Workers:  1

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [space] Print Row
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [b] Buffer Stats   - Display replay buffer statistics

====================================================================================================
Loaded model from models/tempest_model_latest.pt
✓ Loaded model from: models/tempest_model_latest.pt
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
Loaded model from models/tempest_model_latest.pt
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNTrend       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1,080   716.1        8%       25%       359      -208       359       175       175       175     0.000   0.003211   37.1%    187.5  100.0 0002   3.5    0.82     70171    137.1    0.002  0.000    [0.0,0.6] 0k/246/A:71%/E:29%
     22,872   733.7        8%       25%      3902        47      3902      3428      3402      3402 149264.091   3.161665   32.4%    748.2   83.5 0002   4.5    0.33    182930    357.3   54.972  0.000    [0.0,0.6] 0k/10335/A:71%/E:29%
     45,704   752.0        8%       25%      3200        40      3200      2802      2658      2658 58166.403   0.463384   22.0%    680.0   44.4 0002   4.5    0.33    172592    337.1   14.379  0.000  [0.0,319.2] 0k/20462/A:71%/E:29%
     68,184   723.1        8%       25%      3319        73      3319      3516      3030      3030 41597.471   0.223952   21.9%    683.4   43.9 0002   5.5    0.33    168042    328.2   23.357  0.000  [0.0,327.0] 0k/30323/A:71%/E:29%
     90,328   712.2        8%       25%      3371        50      3371      3373      3173      3173 28826.829   0.454565   24.0%    685.2   42.7 0002   6.0    0.35    160563    313.6   25.351  0.000 [-0.0,166.9] 0k/39753/A:71%/E:29%
    112,200   730.2        8%       25%      3555       211      3555      3668      3486      3486 23028.296   0.253392   25.8%    717.8   42.0 0002   5.5    0.36    156220    305.1   14.462  0.000   [-0.0,0.6] 0k/48926/A:71%/E:29%
    133,856   712.1        8%       25%      4070       202      4070      4235      4320      4320 21266.851   0.175983   25.3%    761.7   41.2 0002   6.0    0.36    151855    296.6   24.675  0.000  [-0.0,43.9] 0k/57841/A:71%/E:29%
    155,088   682.0        8%       25%      3326       -69      3326      3105      3132      3132 14621.367   0.160279   27.7%    679.4   41.5 0002   4.0    0.38    149799    292.6   12.322  0.000  [-0.0,39.7] 0k/66638/A:71%/E:29%
    176,096   696.4        8%       25%      4255       -53      4255      4147      4604      4604  4893.651   0.153475   27.1%    852.6   41.3 0002   6.5    0.38    147493    288.1   26.876  0.000 [-0.0,137.3] 0k/75305/A:71%/E:29%
    196,704   641.3        8%       25%      3000       212      3000      2925      2693      2693  2174.277   0.187742   26.4%    626.7   41.4 0002   3.5    0.38    145011    283.2   20.904  0.000  [-0.0,37.8] 0k/83830/A:71%/E:29%
    217,240   678.4        8%       25%      3179        75      3179      3511      2988      2988 -1062.183   0.144075   25.7%    652.6   40.7 0002   6.0    0.40    141973    277.3   23.546  0.000  [-0.0,32.2] 0k/92174/A:71%/E:29%
    237,552   685.7        8%       25%      3398        49      3398      3184      3290      3290 -2791.944   0.138605   26.5%    716.1   39.9 0002   4.0    0.41    138137    269.8    8.904  0.000   [-0.0,0.4] 0k/100268/A:71%/E:29%
    257,608   677.2        8%       25%      3694       255      3694      3914      3755      3755 -2060.355   0.133655   28.2%    731.9   39.9 0002   5.0    0.42    135796    265.2    4.525  0.000   [-0.0,0.4] 0k/108250/A:71%/E:29%
    277,352   687.2        8%       25%      3590        98      3590      4171      3634      3634   674.387   0.143156   29.0%    711.1   39.7 0002   4.5    0.43    133466    260.7   12.840  0.000   [-0.0,0.4] 0k/116072/A:71%/E:29%
    296,888   663.8        8%       25%      2931       -77      2931      2831      2700      2700   527.616   0.135495   27.9%    651.4   39.2 0002   4.0    0.45    130308    254.5    8.564  0.000   [-0.0,0.3] 0k/123711/A:71%/E:29%
    316,216   637.7        8%       25%      3429       -12      3429      3710      3418      3418  -493.568   0.114845   28.9%    723.7   39.1 0002   2.0    0.46    128815    251.6   11.666  0.000  [-0.0,21.5] 0k/131262/A:71%/E:29%
    335,296   622.2        8%       25%      2948       -40      2948      2568      2727      2727 -1289.046   0.107657   28.0%    637.7   39.3 0002   1.5    0.48    127639    249.3   10.976  0.000   [-0.1,0.3] 0k/138744/A:71%/E:29%
    354,104   623.2        8%       25%      3795      -233      3795      3872      3985      3985 -1521.235   0.103904   29.1%    744.0   39.2 0002   5.5    0.50    125563    245.2    6.319  0.000  [-0.1,18.9] 0k/146106/A:71%/E:29%
    372,560   621.1        8%       25%      3774       175      3774      3695      3938      3938  -371.305   0.097549   25.5%    735.1   39.5 0002   6.5    0.51    124215    242.6    5.989  0.000  [-0.1,17.5] 0k/153392/A:71%/E:29%
    391,008   620.0        8%       25%      3691        53      3691      4038      3811      3811   196.590   0.098358   25.6%    719.0   38.4 0002   4.5    0.51    120627    235.6    7.456  0.000   [-0.1,0.3] 0k/160467/A:71%/E:29%
    409,376   601.5        8%       25%      3556       121      3556      3456      3588      3588  1396.016   0.100220   24.1%    693.5   38.3 0002   7.0    0.53    119578    233.6    9.847  0.000  [-0.1,15.1] 0k/167486/A:71%/E:29%
    427,472   599.3        8%       25%      3286       202      3286      3329      3189      3189  4164.022   0.079901   23.9%    633.0   38.2 0002   5.5    0.57    117770    230.0    2.780  0.000   [-0.1,0.2] 0k/174396/A:71%/E:29%
    445,328   612.0        8%       25%      3438       236      3438      3321      3410      3410   143.635   0.073937   26.3%    674.1   38.2 0002   2.5    0.59    116180    226.9    5.281  0.000  [-0.1,13.3] 0k/181214/A:71%/E:29%
    462,816   590.0        8%       25%      3985       257      3985      4446      4317      4317  5687.217   0.069512   24.3%    779.0   38.7 0002   5.5    0.60    114969    224.5    6.359  0.000  [-0.1,12.9] 0k/187965/A:71%/E:29%
