🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        171
   Discrete Actions:  28 (joint FIRE/ZAP/SPINNER)

   Shared Trunk:      4 layers
      Layer 1:        171 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256
      Layer 4:        256 → 256

   Action Head:       256 → 128 → 28

   Total Parameters:  584,348
   Trainable:         584,348

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000150
   Batch Size:        1,024
   Gamma (γ):         0.99
   Epsilon (ε):       0.5 → 0.05 (exploration)
   Memory Size:       1,500,000 transitions
   Target Update:     Every 1000 steps

⚖️  LOSS CONFIGURATION:
   Discrete Loss:     TD (Huber)
   Loss Weight:       1.0
   Max Q-Value Clip:  500.0
   TD Target Clip:    500.0

🎓 EXPERT GUIDANCE:
   Expert Ratio:      50%
   Superzap Gate:     Enabled

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   N-Step Returns:    7-step
   Training Workers:  4

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [h] Hard Target Update
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [l] Dec LR         [L] Inc LR           [space] Print Row
   [b] Bucket Stats   - Display N-bucket replay buffer statistics

====================================================================================================
⚠ No existing model found, starting fresh
KeyboardHandler: Using termios/tty for linux.
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
     11,448   364.6       50%       50%      3582       504      3582      1492         0         0     0.000   0.383567    8.4%    762.9  100.0 0002   4.5    0.39    253294    247.4    6.120  0.000 [-193.6,40.3]  11k/7427/2%/1%/1%
     23,024   461.3       50%       50%      2873       524      2873       928       928       928     0.000   0.271241   13.8%    914.2  100.0 0002   5.5    0.30    277067    270.6   26.169 16.169 [-394.6,139.2] 22k/15553/5%/1%/2%
     35,984   369.3       50%       50%      1793       342      1793      -216       324       324    -0.001   0.507417   16.2%    787.8   85.5 0002   4.0    0.30    273067    266.7   13.747  3.747 [-500.0,184.6] 35k/23560/8%/2%/2%
     48,040   421.3       50%       50%      3008       356      3008       569       405       405    -0.000   0.597062   16.1%    795.9   67.0 0002   4.9    0.30    275388    268.9   18.971  8.971 [-500.0,316.2] 47k/31635/10%/2%/3%
     59,176   394.0       50%       50%      2691       463      2691       596       449       449    -0.000   0.572677   16.2%    857.7   72.4 0002   5.6    0.29    275149    268.7   13.603  3.603 [-145.6,116.3] 59k/39702/12%/3%/4%
     71,808   460.4       50%       50%      3735       480      3735      1084       582       582     0.000   0.571506   16.8%    902.4   63.2 0002   6.3    0.29    271672    265.3   14.496  4.496 [-118.8,304.9] 71k/47668/15%/4%/5%
     84,032   386.3       50%       50%      3122       374      3122      1060       662       662     0.000   0.581323   16.9%    875.1   65.8 0002   5.4    0.29    274085    267.7   33.639 23.639 [-98.8,231.0] 83k/55704/18%/4%/6%
     95,528   383.2       50%       50%      2310       312      2310       802       682       682     0.000   0.504866   16.9%    794.2   69.9 0002   4.0    0.32    273505    267.1   21.946 11.946 [-104.9,145.7] 95k/63724/20%/5%/6%
    107,904   410.0       50%       50%      2780       340      2780       690       683       683     0.000   0.477417   15.5%    892.3   64.3 0002   5.3    0.31    270667    264.3    8.052  0.000 [-107.7,293.6] 107k/71663/23%/5%/7%
    120,160   373.7       50%       50%      3674       220      3674      1504       775       775     0.000   0.416174   15.2%    902.2   64.3 0002   5.5    0.30    268845    262.5    7.701  0.000 [-106.7,352.5] 120k/79546/25%/6%/8%
    132,296   405.1       50%       50%      2936       562      2936       357       733       733     0.000   0.372619   15.8%    955.1   65.2 0002   5.2    0.30    269548    263.2   10.620  0.620 [-105.5,188.3] 132k/87455/28%/7%/9%
    143,648   397.4       50%       50%      2229       234      2229       957       753       753     0.000   0.330369   16.0%    807.4   70.4 0002   4.8    0.29    272039    265.7    6.899  0.000 [-105.0,307.5] 143k/95431/30%/7%/10%
    156,000   437.3       50%       50%      3088       465      3088       776       755       755     0.000   0.287891   14.9%    878.3   64.3 0002   5.1    0.29    270845    264.5    5.331  0.000 [-101.6,47.9] 155k/103372/33%/8%/10%
    168,080   372.8       50%       50%      2635       290      2635       512       736       736     0.000   0.258951   14.4%    877.8   67.2 0002   4.9    0.29    276288    269.8    4.689  0.000 [-104.1,53.1] 167k/111473/35%/9%/11%
    180,432   358.8       50%       50%      3218       287      3218      1124       764       764     0.000   0.240366   14.3%    817.4   65.6 0002   5.5    0.30    276201    269.7    3.867  0.000 [-106.7,132.1] 180k/119571/38%/9%/12%
    192,344   364.8       50%       50%      2764       169      2764       988       779       779     0.000   0.230053   14.1%    783.8   68.1 0002   4.2    0.30    276468    270.0    4.337  0.000 [-109.7,264.7] 192k/127677/40%/10%/13%

Learning rate adjusted to 0.000200
    207,544  1454.8       50%       50%      2360       100      2360       518       759       759     0.000   0.248921   14.4%    804.3   14.6 0006   3.6    0.43    217970    212.9    3.756  0.000 [-111.0,398.5] 207k/129898/44%/10%/14%

Learning rate adjusted to 0.000250
    209,360  1398.1       50%       50%      2378       136      2378       637       758       758     0.000   0.286047   15.1%      0.0   15.3 0006   5.2    0.40    220677    215.5    5.488  0.000 [-109.4,353.3] 209k/130179/44%/11%/14%
    236,576  1432.2       50%       50%      2852       388      2852       745       756       756     0.000   0.289644   14.8%    874.7   14.1 0006   4.9    0.42    214785    209.8    3.401  0.000 [-191.9,379.1] 236k/134015/50%/12%/16%
    282,096  1501.0       50%       50%      2892       480      2892       795       763       763     0.000   0.266613   15.1%    836.8   13.9 0006   5.2    0.42    215864    210.8    3.776  0.000 [-101.0,56.0] 281k/140345/59%/14%/19%
    328,224  1464.4       50%       50%      2706       334      2706       666       749       749     0.000   0.244339   15.3%    847.1   13.6 0006   5.0    0.42    214304    209.3    2.568  0.000 [-482.0,330.0] 327k/146629/69%/17%/22%
    374,368  1491.7       50%       50%      2287       420      2287       334       696       696    -0.000   0.229235   15.4%    840.3   13.8 0006   5.0    0.41    216742    211.7    3.288  0.000 [-87.4,147.0] 373k/152984/79%/19%/25%
    420,896  1525.0       50%       50%      2954       331      2954       686       695       695    -0.000   0.216087   15.3%    893.4   13.7 0006   4.9    0.41    217936    212.8    2.654  0.000 [-228.8,441.5] 420k/159374/88%/21%/28%
    467,488  1491.9       50%       50%      3249       410      3249       713       697       697    -0.000   0.198312   15.1%    901.5   13.5 0006   5.6    0.41    214514    209.5    1.908  0.000 [-500.0,500.0] 466k/165665/98%/24%/31%
